2.77256268358099e-01,-1.80617808320915e-01,6.49521386549685e-02,1.22663290619601e-01,2.79155612888459e-02,-6.04536914433326e-02,1.00270950937862e-01,-9.45172486799520e-02,7.56328464770566e-02,-1.22118123110302e-01,-9.34073800973609e-03,-2.35471923110856e-01,-1.74706257000794e-02,-8.97121967917098e-02,-1.18612925563196e-01,-3.78730458340434e-02,-1.04585499266561e-03
8.45549688104364e-02,7.80219696662540e-02,-6.37927619414121e-03,-1.51844261047073e-01,-1.60592070163439e-02,1.18570764183783e-01,-2.12600212097820e-02,1.53120484779276e-01,8.01665147300806e-02,-1.00076436972235e-01,4.21672088250817e-02,7.51199594867720e-02,-5.98447071122286e-02,-3.88045508270053e-02,9.69847354725346e-02,-1.58805787981836e-01,-9.18868597984392e-02
1.02186792920579e-01,-1.49032759610097e-01,-2.76289373981397e-01,-9.22419697154404e-03,1.43431456425704e-01,-8.40087017330449e-02,1.85610126311195e-01,1.68026650166442e-02,1.27356530519722e-01,-1.64480885699897e-01,-2.40276716990089e-02,1.01365239905277e-01,-6.88369374228127e-02,8.15463198898994e-02,4.46337097185933e-03,-9.73933145272911e-02,-1.42127804570369e-01
-7.01322782622295e-02,1.30859147142347e-01,-1.14685256425806e-01,1.59383173158421e-01,9.05955766311060e-02,2.18945916858423e-01,-2.91945254441598e-02,-1.16944603287739e-01,-2.59434733779605e-02,2.26267819898921e-01,-1.06876473592519e-01,-5.87005509076210e-02,-1.09568496982418e-01,4.06117731059758e-02,4.25395930840793e-02,-1.65776532731715e-01,-6.42095309227558e-02
-1.60545446789112e-02,4.81567866496901e-02,1.22009000349699e-01,-1.86072865229415e-01,8.69512937453396e-02,4.26135313773342e-02,-9.40483611716933e-02,-2.02288073343813e-01,-5.56519615040639e-02,-7.71023921585690e-02,-9.81341374714421e-02,-2.38241780991068e-02,-1.18179492174137e-01,1.24546872687370e-01,2.94155431870957e-02,1.39753525214784e-01,-9.12173504413278e-02
-2.67953539074998e-02,-1.79477289392452e-02,7.80285327590568e-02,-2.52670756967202e-01,1.95767587547694e-01,1.41651119701261e-01,-1.25103328062252e-02,4.14448475562325e-02,-1.06695025765261e-02,-8.85903376134462e-02,1.73470277978295e-01,1.23639787648467e-01,1.19580698924396e-01,-1.18914779967834e-02,3.43449471813416e-03,-4.66629065454078e-02,-8.19565024979924e-02
-4.14244882383639e-02,3.12198485317412e-02,-1.25601472838828e-01,-1.48980157117075e-01,1.39496391745078e-01,-1.44161375644979e-01,-1.55373400697084e-01,-1.06901972580339e-01,8.51504507935931e-02,8.61455058348924e-03,-1.81777053136855e-01,-5.14291447180920e-02,-1.05992505644801e-01,1.60884318536949e-01,-1.59558664364991e-01,1.58408338826154e-01,2.63862487354661e-02
3.50030433708287e-02,9.89357309214940e-03,-1.33512662309267e-01,-1.17476998323383e-01,1.78727307515739e-01,2.18213551694424e-01,-4.52699707615973e-02,-5.00693496015123e-02,-2.86089366423155e-02,-1.62535540873457e-02,-1.43008239539787e-01,5.97178733748188e-02,3.48606598993375e-02,2.97014274890122e-02,-1.19982404454944e-01,1.20868578408053e-01,-8.99607226200241e-02
4.57148993949359e-03,3.79174376855627e-02,1.95916289506023e-02,3.76262676079138e-02,3.28830064903912e-02,2.55504920067861e-02,-2.08021113187640e-02,-4.60702954421795e-03,1.02822483367488e-01,6.37145561657958e-02,-2.60910312438159e-02,-1.00655460638473e-01,6.87512575964026e-03,-9.30294568428687e-02,5.14116928124166e-02,9.02586879290590e-02,-1.59480629104349e-01
-3.36921263112057e-02,2.16449137671212e-02,1.53113597351812e-01,-5.71502046079493e-02,-1.34970334716650e-01,-1.76510062136143e-02,9.35486940769813e-02,-1.23303044635151e-01,-1.13316084447851e-01,-4.59122602766355e-02,2.11397186362652e-02,-2.24615263857028e-02,2.05230184723374e-01,5.40535436254840e-02,2.88109513181663e-02,6.01025990303552e-02,-1.60827263427242e-01
-1.64054557300682e-01,3.33342537956065e-03,5.67489244035744e-03,5.43208782642389e-02,9.52724012224932e-02,-2.18961029555694e-01,-6.71497535567808e-02,-1.55818476098097e-01,8.38453586986641e-02,-4.07230254508258e-02,-5.29240449230627e-02,1.77621371402383e-01,5.42209060867665e-03,4.66294041668510e-02,2.54140629987589e-02,-1.13135270541885e-01,1.06190985801524e-02
-6.39068598811922e-02,1.12362641335758e-01,4.51567167888540e-02,2.85677529180931e-02,2.43176767646632e-02,-9.80557328226625e-02,7.83387013923617e-02,3.26701029531905e-01,1.60260401123430e-01,-1.16729410272557e-01,5.14975663138489e-02,-4.93263479940048e-02,1.22285844702709e-01,-7.34960597393987e-03,-9.12424764987498e-02,-5.16989906629048e-02,-9.48465469550953e-02
3.09827094823488e-02,-2.83019232103390e-02,7.59694301919204e-02,-8.79050262234027e-03,-3.39588959301915e-02,-6.51977625187402e-04,-8.06617594725445e-02,2.43003462517015e-02,2.80244762567156e-02,-1.40886285485629e-01,2.54349775203597e-02,-5.87714820187304e-02,9.81299083867202e-02,-1.03254337788026e-01,-2.67943372564865e-02,7.44165777586525e-03,2.65735258980959e-02
9.01151332274178e-02,-1.27383477308745e-02,5.80070655253216e-02,1.32558185551830e-01,1.74566117385788e-01,-9.14813369567817e-02,-7.90006910557736e-02,-1.33542804418825e-01,-7.99781465556170e-02,6.58274054006835e-02,1.60168732900404e-01,-1.70083188120782e-01,-1.00061988114153e-02,8.08068221061443e-02,7.48112070143470e-02,1.84870340364306e-02,-1.55117356794756e-02
2.91728284096715e-02,-5.78720530854753e-02,6.56310430654107e-02,-2.00790736800557e-02,-8.45522487393182e-02,6.20381589288498e-04,5.25384937789625e-02,2.52159354939691e-02,-2.23457786069116e-02,8.71705897750964e-02,1.73223699000159e-01,1.73889794170452e-01,1.11953499082477e-01,1.76985649242558e-02,7.23751725667414e-02,-1.05830318602429e-01,3.93488334141850e-03
-4.37530172154346e-02,4.17950615706860e-02,2.07830306256746e-01,-2.50177964418284e-02,6.25141885733178e-02,6.09525027701956e-02,4.29700701878669e-02,-7.04684217395474e-04,-7.82743126219306e-02,-2.04066659803140e-01,5.16377934326485e-02,-8.81946058352522e-02,6.20825989454533e-02,1.19777419548851e-01,-2.38440022066211e-02,-1.55872955277286e-01,1.47210511608106e-02
1.74840748899102e-01,1.50860819195053e-01,-1.81704835536983e-01,-3.51879705357255e-02,-1.09988505766510e-01,-3.46594655150026e-02,1.55180731825263e-02,6.78927427399697e-02,7.72959347459925e-03,-7.72975951294672e-02,-1.84999044780016e-02,1.75147052715342e-01,-5.69303081148056e-03,-4.75438189304900e-02,4.55284910272752e-02,-1.07841013625263e-01,1.53510080593998e-02
1.02738342019753e-01,-3.12391929409268e-02,2.96749639896615e-01,4.51216128941285e-02,6.24444553757540e-02,-3.78115159608869e-02,-2.76579286184813e-02,3.02137471499189e-02,4.61837237990612e-02,-1.71004487825666e-01,1.38240802366998e-01,7.90905641018063e-06,4.55215663702069e-02,5.11888941936842e-02,2.58151801054238e-02,7.37041225732832e-02,2.32186593133485e-03
-5.33667855373383e-04,-7.93526055787124e-02,-2.32359606809703e-01,-3.92113213419227e-02,6.61730409834799e-02,-1.02261529390377e-01,-2.56930158475269e-03,-6.26132812699206e-02,-1.49963054066101e-01,1.34725466354976e-01,-7.62658106627719e-02,2.22209027856980e-01,5.66843920668701e-02,-5.03197713992691e-02,2.75227137347726e-02,-2.82733723481409e-02,1.70767301781311e-01
2.77615034949875e-02,-3.20379626758808e-02,-2.27983359783775e-02,9.69324547521078e-02,-1.12591514039452e-02,-3.13148714509995e-02,5.23470049712261e-02,-9.96344018631259e-02,1.07224611916512e-01,-1.80267240267081e-01,-2.06098132646462e-01,-3.14805857050368e-02,1.13774346535418e-01,-6.83525549716910e-02,-2.02120043927996e-01,3.04616265904611e-01,-6.86029287370652e-02
-1.13999975841471e-01,-6.92459213303391e-02,6.57456165621785e-03,3.40660163804959e-02,-3.69348828798219e-02,1.55968161286753e-01,5.28646805658775e-02,5.67845649744692e-02,-6.06680283026630e-02,1.01464239709437e-02,1.28590300581097e-01,6.59042891577219e-02,-1.33742047213610e-02,-1.03038312178189e-01,2.21672227383222e-01,2.33308659094998e-02,-9.75501343123689e-02
-1.82796840123190e-01,-4.17957665841996e-02,-1.09943656969440e-02,-1.06976977778336e-01,-5.14563253062182e-02,8.24842896913600e-03,6.46876630578366e-02,1.23244077818861e-01,-5.05007963736511e-03,-9.01635013192663e-02,8.05248560881000e-04,-1.01135655239557e-01,1.15753451968161e-01,-3.12534269982920e-01,-1.30252623548537e-01,4.62271737288955e-02,-3.23885801971629e-02
-5.75566720948050e-03,5.09549706049478e-02,1.86624351497233e-02,1.20600071256729e-02,2.03075145481109e-01,4.44964916986954e-02,-6.36147156367656e-02,-7.53088817333425e-02,2.38439471429345e-02,1.14777922556108e-01,7.15073782117172e-02,6.34402767636913e-02,-4.57274976049700e-02,4.75352723693680e-02,-4.00491420921997e-02,6.49779158783687e-02,-1.26727428089820e-01
8.67829725438906e-02,6.86504631261768e-02,-1.12046389818035e-01,1.50568181029446e-01,1.61801865017922e-02,-1.38637912250829e-03,-2.67382080955268e-02,-1.72701525083860e-01,4.87067393173165e-02,1.37091780785613e-01,-1.79529984618345e-01,1.03347254710674e-01,1.14415960776753e-01,2.45375089705546e-02,5.69600840402961e-02,-1.07851593048983e-01,1.63762060874862e-02
3.20742344495000e-02,4.57800144856387e-02,2.49831867310902e-02,1.05760100177872e-01,1.35043251255880e-01,3.74755534833001e-02,-1.17323655389185e-01,-5.89627568714202e-02,-8.79299903992814e-02,-1.36041644237406e-01,-3.60965496052816e-02,2.12489849913526e-02,3.35884873197532e-02,9.29686878497091e-04,6.81278503986685e-02,-4.02306843543578e-02,1.61861462403249e-02
3.91678850468645e-02,-8.35744560553611e-02,-6.58756588517068e-02,5.98147056783098e-02,1.36567571651349e-01,1.36932134656492e-01,7.94241843142895e-02,-2.63064939516971e-02,5.37147685420782e-03,3.76683843106763e-02,1.90907561316601e-01,-1.23878838937251e-01,5.37923903451386e-02,-1.39304712844129e-01,-1.54470129205707e-01,2.37483986257559e-02,-1.67053773012660e-01
-5.33359857692189e-02,-8.25699177787214e-02,-6.72679609872455e-02,3.24168646812091e-02,1.46595290197361e-01,6.80865174101141e-02,-2.14774615630672e-01,-1.63664292658280e-01,-2.32562642708022e-01,5.38090595491457e-02,8.38465626665775e-02,-1.00453189919273e-01,-2.20750613070735e-02,1.57820839972454e-01,-9.52228640787604e-03,1.34376541863256e-01,-5.96611453194709e-02
1.26780714536681e-01,-2.87150331525822e-02,-3.48566026526282e-02,-6.96266173843248e-02,-1.60360520798641e-01,-1.92136539645455e-01,2.15381898128101e-01,-4.12875792114109e-02,1.43833467594374e-01,-1.68199763549658e-01,3.25927251021457e-01,1.46141151165637e-01,-5.09700103402905e-04,3.04081426498141e-02,4.53095579201141e-02,5.79061057276867e-02,1.50382336573774e-01
-5.49948074790279e-02,1.42314361644304e-01,5.81520467526336e-02,1.31604751443887e-01,-1.39915110847736e-01,6.24320251563105e-02,-6.74777203614695e-02,1.80798559741704e-01,-1.14441377515018e-01,-3.19299335941627e-02,-9.12595432837767e-02,-3.67489389960108e-02,-2.90402188005176e-01,-3.04449695124873e-02,9.00544359191739e-02,-1.06717204837895e-01,3.62481327594837e-02
5.33059827933403e-02,-4.00579888389008e-02,6.61228451561131e-02,6.22431242263972e-02,-7.99661363134066e-02,-1.30948850086053e-01,2.20730072323535e-01,-1.86110794099000e-02,-5.40530441852583e-02,6.09973165471031e-02,5.40046662785819e-02,-3.38315554691247e-02,-3.74763409474404e-01,3.51916231390535e-01,-7.93989140040456e-02,1.13252746522815e-01,-1.26001619410783e-01
-1.14016163274417e-01,-7.71688877916849e-03,-5.84362050687948e-02,1.29049380373306e-01,-5.89243289477198e-03,-1.02461802389965e-01,-1.59805026211845e-01,-6.72471639983097e-02,5.93121540794685e-02,5.36834313810936e-02,-7.09547594767950e-02,-1.10476973221630e-01,-1.34263954135170e-01,1.49321679518608e-01,-1.53208287602714e-01,8.76278505111374e-02,1.33311954775408e-01
5.96143867550672e-02,1.89039916289169e-01,1.18955617616852e-01,1.56100285060248e-01,7.01701504057929e-02,-3.90186690403972e-02,1.55350807278482e-01,-3.58616260959377e-02,9.55148118473932e-03,-6.88668309538353e-02,-4.57037056160006e-03,-1.21798806667968e-01,-8.43138539961273e-02,7.86912720384198e-02,-3.50433092070342e-02,-1.58701608315030e-01,7.36369819747606e-02
1.46035658020857e-01,-1.10446537426889e-02,-3.02853287821450e-02,-9.49750482773546e-02,2.39112986120255e-02,4.89072734541128e-03,-1.53810583794472e-01,-1.38136437640942e-01,4.94379443614306e-02,4.32424388230483e-02,7.62552334753975e-02,-9.36900597570388e-02,-2.95659751175446e-03,2.42656845294499e-01,-3.01558549344612e-01,2.68062260174833e-01,4.71749313248147e-02
-1.47186462296457e-01,-9.27314513714265e-02,-4.70505562591263e-02,-3.19018863320892e-02,-2.05020218324658e-01,-1.38168616644587e-02,7.75679108453509e-02,-9.21672029113847e-02,-2.24636041467514e-01,-8.36583642407654e-02,-8.15828354591593e-02,-1.12345246238354e-02,2.79879378521165e-01,2.13944057755177e-02,-3.75280456167086e-02,2.98568401002575e-02,-5.91910189936490e-02
-2.83076810787073e-01,-1.43538924293861e-01,-1.38485077010814e-01,9.12839116952524e-03,-1.08295284481960e-01,2.68017162981838e-01,2.69565668469972e-02,2.00531115554455e-01,-1.75673351050226e-01,-2.91898998279809e-01,1.66457573129955e-01,1.54269867324099e-01,-3.30031139500989e-02,7.06515268631682e-02,1.95684160528549e-03,9.12590841019199e-02,1.23258339758012e-01
5.90685332469672e-02,-1.16492181802295e-01,5.54776355319467e-02,6.25361926149897e-02,2.81906804232730e-02,-1.22810352557921e-01,2.44108439373417e-02,-2.32067052256284e-01,4.67119875663936e-02,4.55068133832199e-02,2.40739179946078e-02,3.40515312239581e-02,-4.63332960156461e-02,1.14654893224414e-01,1.21044721690935e-01,-3.72739682106942e-02,6.00394176935525e-02
5.21805935971191e-03,1.84403557829400e-01,3.68552922831208e-02,3.29549029978217e-02,-4.24015681554486e-02,-5.01505184485059e-02,1.30392073562608e-01,3.83092210350573e-02,-6.37165631106021e-02,5.42592735551157e-02,6.52344612402632e-02,6.48606357456645e-02,9.52117520843120e-02,1.03226257360163e-01,-5.62893067466014e-03,-1.59692124368357e-02,6.58265019717097e-02
1.45113485744165e-01,2.37786477456949e-01,3.12725382472481e-02,7.31565611756704e-02,-5.04360915910637e-02,1.59061528361481e-01,-9.09392767659385e-02,-1.57872652229087e-01,4.40425684047503e-02,-1.64950321753943e-02,-1.20942291331314e-01,4.53774549982310e-02,-4.24787793193661e-03,1.81345588783849e-01,-5.75960887684903e-02,-3.08146211617132e-03,-1.13256111984698e-01
-5.70293037839227e-02,1.18917347442822e-01,-4.09024226337748e-03,-1.70076829902109e-01,1.64962178113690e-02,-2.37303931159049e-01,1.43735658192664e-02,-5.08123904173784e-02,2.51223012515915e-02,1.37035552425141e-01,-3.20497003247835e-02,1.06738626605802e-01,1.26909617276530e-01,1.79118006068867e-02,-2.88967052908697e-02,1.54827417906239e-01,1.10214630722032e-01
5.69320566016966e-02,5.16918118628176e-02,-7.59534157655813e-02,-1.79309452099341e-01,8.70519895917086e-02,-7.05391862289172e-02,2.07905609972792e-01,1.13249179274624e-01,1.09602400915939e-01,-5.16791866873162e-02,-9.60012496211607e-02,4.08427531150465e-02,-9.19871826297183e-02,-2.91145535045534e-01,6.15059010009789e-02,-1.38062117025828e-01,-2.31061590934603e-01
-1.38238997319736e-01,8.46869257096446e-03,-1.80732931296102e-01,2.58839865676077e-01,-8.54715270315931e-02,-9.67632904159026e-02,2.20855570300093e-01,-3.62548506917789e-02,-2.28422180796232e-01,-1.38770208304437e-01,-1.13509999952859e-02,6.64104535699129e-02,2.78082609434947e-02,2.74873675317436e-01,1.19346153696745e-01,9.39348428668549e-03,3.08052379055658e-02
-1.24929888439110e-01,9.78682906555070e-02,7.34110639545745e-03,1.33498625299240e-01,-1.56757835905439e-03,2.63293909643021e-02,3.31593601868345e-03,-3.20948396335012e-01,1.33421073846343e-02,2.04942431015687e-01,1.29503189390428e-01,-3.64867709266978e-02,-7.29304409809468e-02,-3.71230830962712e-03,-4.74635824460210e-04,-7.31952223630227e-02,-5.61910705076977e-02
3.09505626466227e-02,-5.30490352470614e-02,-1.55259255425772e-01,2.22450503691358e-01,-5.57127990777767e-02,5.18651949805009e-03,-6.24726025317355e-02,-1.26121965298086e-01,1.90768194679381e-01,1.52428242418246e-01,1.79976346338610e-01,7.85833704313232e-02,-5.34677204574005e-02,7.35989744997957e-02,9.21212307925509e-02,7.48862547144782e-03,3.93991946874521e-02
-8.13655847404253e-02,8.60743268311883e-03,-5.43681907603419e-02,5.00418166866372e-02,1.09430287937633e-01,1.02983657935223e-01,1.87993086502488e-02,-5.86688920640667e-02,-8.31103506335430e-02,1.73411007154743e-01,-5.55880004506379e-02,1.74223786887931e-03,-1.76095929532918e-01,2.95722023770932e-01,-2.30779724963287e-01,2.82620030731387e-02,9.67588465195572e-02
1.89757385729639e-02,8.54191989922953e-02,1.28540747503297e-01,-1.28865791996939e-01,-1.33014561080562e-01,-1.14750886401449e-01,-9.76755231216427e-03,-1.65631012008889e-01,1.38170025627921e-01,1.90136042881296e-01,-4.08539471904710e-03,-1.50813754266384e-02,5.26742363766269e-02,-6.54650076042866e-02,1.36298241766384e-01,1.12425329443031e-01,-1.24299416729849e-01
4.47340601396930e-02,-1.03443181611181e-01,9.21405843752439e-02,9.38072879751814e-02,-6.23411803497676e-03,2.05486404973885e-01,-5.98119601580120e-02,-3.03228137030581e-02,-4.49645195561686e-03,2.23747255548330e-01,-5.84441157151844e-02,-6.48668129077116e-02,-4.84482655105271e-02,1.24868581081484e-01,-2.33976689975076e-02,-9.50231643352742e-02,-5.85858471195052e-02
3.02478320880290e-01,3.86423323155653e-02,8.72203455493771e-02,1.92336951911985e-01,-1.32770389207283e-02,-5.04346961915273e-02,-2.54986786386698e-01,1.22087771827354e-01,-6.01267482810044e-02,7.06113958253551e-02,6.77386596647136e-02,-8.92700117832320e-02,8.10786539374593e-02,7.26702858670065e-02,7.85205731302854e-02,-2.63388071144979e-02,1.02036071385171e-01
-7.96150183746455e-02,1.76678949076836e-01,-5.67664571452007e-02,1.93784487149274e-02,1.70795216087170e-01,7.90561544780402e-02,-1.29509135474621e-02,-9.30302465585419e-02,5.12553743835834e-02,-1.24533774944528e-01,8.67337779937356e-03,-4.70865388021532e-03,1.97375819837802e-02,1.67487609625799e-01,-4.05872936628640e-02,-9.24152335740177e-02,2.43953840152466e-02
-3.26960079047128e-02,-3.98466941120373e-02,4.86470176626018e-02,-3.75319170175123e-02,5.28823509885886e-02,2.13963334650803e-02,-6.25470495237647e-02,1.04767618403184e-01,6.76740947062071e-02,-9.13480028696655e-02,1.42731483261357e-02,-2.53546539956485e-01,6.25462056033010e-02,5.53858226487028e-03,6.25310085265884e-02,-1.94107184392529e-01,1.38220507789710e-02
7.82529259167032e-02,-1.09210915407630e-01,7.68811387348353e-03,-2.16069295933863e-01,-5.12093929334179e-02,-2.06081560953117e-01,2.25093616403467e-02,-1.02987130168942e-01,-1.25520573948555e-01,3.32640389490564e-02,1.64590364485907e-01,3.19224867492133e-02,-1.30023759332727e-01,7.86558628468783e-02,-6.78917036389609e-02,-7.20111911246788e-02,-1.46913616512377e-01
4.62530874206623e-02,4.59892142521654e-02,-7.55347833343141e-03,-8.17773805652855e-02,9.42719841035084e-02,1.26704880298882e-01,5.98240975462538e-02,-6.15700928547588e-02,6.45455937912600e-03,1.26862204462219e-02,-5.71577853238696e-02,6.69495006243020e-02,-5.82690352436360e-02,3.25651112717569e-02,-1.02142190953796e-02,-1.54277784492507e-02,-1.00400197099403e-01
