2.77256268358099e-01,-1.80617808320915e-01,6.49521386549685e-02,1.22663290619601e-01,2.79155612888459e-02,-6.04536914433326e-02,1.00270950937862e-01,-9.45172486799520e-02,7.56328464770566e-02,-1.22118123110302e-01,-9.34073800973609e-03,-2.35471923110856e-01,-1.74706257000794e-02,-8.97121967917098e-02,-1.18612925563196e-01,-3.78730458340434e-02,-1.04585499266561e-03
1.59789074905686e-01,6.46023153094433e-02,-1.98901949197129e-02,6.82647418131659e-02,-1.34294455272704e-01,-7.89073723914138e-02,-1.80769923871061e-01,6.46854651067785e-02,1.20270568226287e-01,-7.38539347787847e-02,1.11229831867942e-01,1.21347556475658e-02,6.60997393967691e-02,-2.29060267476581e-01,1.08501219003720e-01,-1.23291558482643e-01,3.76130449780692e-02
7.97132545468156e-03,1.13327567119960e-01,-1.97766352806053e-01,1.34166819931464e-02,-1.22234702783246e-01,7.54757573496914e-02,-3.53327182758908e-02,3.48521194481658e-02,1.72910369471130e-01,-1.40790398286783e-02,-8.90050183724557e-03,-1.93340698547600e-02,2.09658399125611e-01,-1.95281851083454e-01,-1.32224482701032e-02,-8.41780086001316e-02,-2.61735095689157e-02
1.22948164787126e-01,2.13550811320174e-03,3.60443894236701e-02,-7.36770297513607e-02,-9.18856934572816e-02,-1.19387508229450e-01,1.38744427914783e-02,-9.04069412997285e-02,-5.21488569856454e-02,1.42597543866147e-01,1.69336526487256e-02,-2.00556454465330e-02,4.34046420161420e-02,8.43044649040857e-02,5.84587535777312e-02,-1.10697977798979e-01,-4.68838596057067e-02
-1.12400776971103e-01,-1.23583580313780e-01,6.44645736391482e-02,3.14569583401438e-01,-1.92538306169719e-01,-1.41917575773067e-01,-3.72822211098933e-02,-3.98553685357129e-02,-8.46595348433098e-02,1.21898617520292e-01,1.03043056806782e-01,7.93148684497405e-02,6.82312040596465e-03,-1.40379531705419e-01,-1.00973516532078e-01,-7.39683027031329e-02,7.06469504361743e-02
-2.09914682773151e-03,2.01276226753980e-01,-4.58290642966086e-02,3.39418101394173e-02,-1.43468749285878e-01,7.30500107623305e-02,1.32178284021873e-01,-1.86823261277044e-02,-5.36690133032668e-02,3.13612913131324e-01,2.67091088217572e-02,-5.64308533741520e-02,-8.21960100469218e-02,-4.75653810304067e-02,-3.38097703236269e-02,4.81467657463017e-02,4.92649133042490e-02
1.53560714283521e-01,-1.21109630352752e-01,-1.39996244631017e-02,-1.93012607139329e-01,-1.15083891099317e-01,2.89450295836007e-02,-1.09077445916848e-01,-1.09196454940126e-01,6.14275603916956e-03,-3.46211484388968e-02,-5.71673435894971e-02,-8.03213271649056e-02,2.10643084223664e-01,-1.52759706081126e-01,-1.56917762681748e-03,-1.22664094334595e-01,3.45027523006236e-03
-2.62495028214551e-02,-1.62337600586428e-01,1.05359517048464e-01,8.50136208246731e-03,9.14184064481624e-02,2.39101961650113e-02,1.22520908688225e-02,2.84315234666740e-01,-4.92120064086412e-02,-1.57968703072107e-01,1.43280217332969e-01,-1.03755675136925e-01,-7.21217391998577e-02,1.66693936515763e-01,-1.49194931019030e-01,1.37647517745738e-01,1.25485685890208e-02
-4.10133534964019e-02,-1.91127401728031e-01,5.08752521810831e-02,-2.18257099750125e-01,-8.42105421094414e-02,5.63254956799694e-02,1.50796636288814e-01,-5.30417325534846e-03,-7.36881612382882e-03,-9.10289965222880e-02,-1.04284538256958e-01,9.36736441057822e-02,2.60311756326383e-02,7.10093284075978e-02,-2.18661792314746e-02,5.93334083970948e-02,-6.95164380481928e-03
6.53755102463229e-02,-2.01231016282612e-03,-1.27990192573237e-01,1.87878678947425e-01,-1.62158819825625e-01,5.09584807643165e-02,4.63961568674649e-02,-2.26134392023036e-04,-2.94318670015903e-01,-4.57170613258926e-02,4.67248779279179e-02,1.78522076861685e-01,3.51115691148295e-02,-1.70148192882814e-01,1.08572568845471e-01,-1.62674430312909e-01,-2.44969205136684e-01
1.75176192447186e-01,-6.95397200633278e-02,5.39046046382156e-02,-8.63770237866856e-02,1.21496450044198e-01,-1.22697192156480e-01,-3.07333960754196e-02,-4.01622031739579e-02,3.20403904786318e-02,-1.05948229305231e-01,1.49188280310889e-01,-2.14925098220492e-01,-1.36052776981338e-02,-1.04236658345470e-01,3.68895396920080e-02,-3.87127239788203e-02,3.58487807560585e-02
3.13126306491995e-02,-4.23484516682694e-02,1.63660325609573e-01,1.29487184591335e-01,2.19051014591143e-03,-1.80767422346377e-02,6.01850396978252e-02,-7.46027834206080e-02,-7.11863867546160e-02,3.58568140920489e-02,2.06147614100830e-01,1.60138461142750e-02,-1.12443561509350e-01,1.17723775287966e-01,1.93810445713633e-02,8.25465523387193e-02,2.21099197369024e-02
-4.44143775648581e-03,-9.45446219018380e-02,-1.48531833033168e-01,-5.50792001762790e-02,1.21781652932920e-01,5.46002972935472e-02,4.18471680452426e-02,-1.50677904483985e-01,8.31907482645757e-02,-3.24959098567084e-02,1.67164509455124e-02,-1.46859989269120e-01,-1.79899660260312e-02,-3.41743489795511e-02,2.15084139004128e-02,3.98919984845767e-02,-2.02408912034923e-01
-2.25641503081064e-02,8.75127268017079e-02,7.71784226588820e-02,1.12360371697369e-01,1.73117541392345e-02,1.90896256727783e-01,3.03898705025142e-02,-6.88804634085066e-02,-4.10832993800404e-02,-1.79167667229597e-01,1.49663126108314e-01,6.81353198147535e-02,7.19541411624232e-02,5.37956427013250e-02,-1.23444254857784e-01,3.45465540745509e-03,3.27314640659827e-01
-4.77440876968847e-02,-1.19688839293443e-01,1.57094532598712e-01,1.55318733430248e-01,-8.21001900838057e-02,1.79025561833723e-01,2.13197881016482e-01,-4.65934674295371e-02,-9.59781668469466e-02,4.03764979523723e-02,-1.24574940388200e-01,-7.95609849824581e-02,1.43536539036867e-01,-4.18188645408186e-02,1.06217288792716e-01,1.11024643552540e-01,1.67284983293884e-01
-2.46611740486025e-02,2.23492997704202e-02,9.85534732251361e-02,-9.97803928348567e-02,4.11105036336956e-02,-5.86467414424408e-02,1.73877676819904e-01,-1.26845939350924e-02,-8.66401094993150e-03,1.75862801205787e-01,9.52550159179863e-02,2.23615786075595e-01,4.75513025243148e-02,-5.39770755289931e-02,3.55753068643575e-02,-7.11122268704927e-02,1.33385527477555e-02
2.06484418569011e-01,-1.36708637460741e-01,2.20044273841816e-01,-7.72074074874261e-02,6.51990707633899e-02,1.52689906314874e-01,-1.14311693103658e-01,5.63660113720731e-02,-3.01106615016798e-03,-9.95748791234797e-02,-1.04320521022205e-01,-6.80386709407739e-02,-1.57347495077917e-01,-1.40553828193382e-01,1.76221842042800e-01,-1.25141464105292e-01,3.80490852279140e-02
-8.93707529280475e-02,7.58595674301943e-02,5.90769520344459e-03,1.20041176589542e-01,-1.97978387544596e-02,9.74089763849772e-02,1.57339244698628e-01,-1.23590106070821e-01,9.21265834983954e-02,-5.06345843850741e-02,-1.42935945787443e-01,2.32396848572200e-02,-4.36035678138634e-02,4.17055345424107e-02,1.07126217081654e-01,8.84335158281113e-03,3.46947062448728e-02
1.16138339816160e-01,1.37489641562223e-01,1.18722157082973e-01,7.74166712434847e-02,1.07228611823468e-01,2.76624016151999e-02,3.51980636548264e-02,3.88429047750702e-02,-2.07577014950786e-02,1.64971136555235e-01,-9.51420554140860e-02,1.20183351493662e-03,-1.00122165508563e-02,7.18710780717115e-02,-1.27699496389393e-01,-9.24403222711046e-02,-5.30417799366419e-03
4.19676219034639e-02,-1.04540885842908e-01,6.14991064695927e-02,6.77386608788261e-02,1.08008997474864e-01,7.74918811074203e-02,9.52688747887627e-02,-1.09863004847027e-01,3.82467909478488e-02,-9.40203391347049e-02,-4.90483971121825e-02,-2.37655888794523e-02,1.65984394232665e-01,3.70720437575877e-02,8.99951493632039e-02,-2.69905367638728e-02,1.86685569267709e-01
1.58382551737137e-01,-2.97676407134279e-02,2.28374429609915e-02,7.63284087775482e-02,2.98097448749616e-01,-1.72229067796741e-01,-5.20553112225156e-02,5.80368741334731e-02,2.25332222255000e-03,2.25469494322909e-01,1.01160414969027e-01,-9.94487844779989e-02,4.94629730689869e-02,1.29675978783667e-01,-2.26820571978306e-02,-5.76647561374043e-02,1.60911324806106e-01
-1.27817962430051e-02,8.24770256683886e-02,7.70147284401091e-03,-2.05214210365471e-02,-5.88774234387879e-02,3.09250272526593e-01,-1.17641608002254e-01,-1.25713858302030e-01,9.95529294976590e-02,-2.22001696393863e-01,7.56433907133218e-02,5.29453284822567e-02,-1.68943066772911e-01,-5.47347664079691e-02,-9.42614254906199e-02,-7.13876230228926e-04,4.49417230492054e-02
-1.55739924636864e-01,-8.55924058387659e-02,3.20925028930922e-03,-9.19797458837991e-02,1.95835859478932e-02,7.81036966236795e-03,2.22550378870602e-01,-5.93140631760126e-02,2.18927261618867e-01,6.35035042618400e-02,-1.57582061431835e-02,-4.42202325185818e-02,-8.66349219989385e-02,-1.51738684114550e-01,-1.15212692233075e-01,1.38672254710741e-01,8.65691914866798e-03
-1.40732420362565e-01,4.12488562918645e-02,8.59195920978371e-02,3.07165892552067e-02,-3.61176969573945e-02,2.12228565620349e-02,1.15739709118826e-01,2.14908467057119e-02,-1.86211615752048e-01,5.97069563004077e-02,3.36052755435795e-02,-6.90847927683140e-02,-4.32133823350843e-02,-1.01378558461390e-01,1.97352016387990e-01,-2.20595817595176e-02,1.40186471699534e-01
5.02781531576317e-02,1.32589508439828e-02,5.50426927160138e-02,9.11895171018991e-02,-1.50942721047013e-02,-1.62021206109632e-01,6.28519420748343e-02,2.05281751345684e-01,-1.24702078917139e-02,1.37286560878875e-01,-4.09726756938235e-02,1.04492354113770e-01,-1.31454513982913e-01,-9.05497827507409e-02,3.18958746040282e-02,4.50593490200115e-02,4.10413245745341e-02
1.01750824974960e-01,-3.91473052668607e-02,1.35085364405725e-01,1.18721832409300e-01,-2.19323910131308e-01,3.37038719596005e-02,-1.48499344335546e-01,1.45542289737314e-01,4.70335651988270e-02,-8.64723045080459e-02,3.05939167392015e-02,9.81810934816014e-02,-1.03322839350439e-01,-1.80259698237188e-01,5.97191962893605e-02,7.06968267090224e-02,-1.22296006504823e-01
-9.08242037522741e-02,-2.17325036383439e-02,4.94929578775889e-02,-2.82780470618819e-01,-1.18974376395000e-01,-6.45964914704001e-02,5.78871752691879e-02,4.97055341209109e-02,-1.36416246740107e-01,7.02200693844267e-02,-2.23189948972995e-02,7.64838682580010e-02,3.27993434859668e-02,2.59274879137054e-01,2.47254320537597e-01,5.78501725058348e-02,1.53337211310280e-01
7.29056001591909e-02,4.97222700904398e-02,7.13712364327664e-03,-2.85917175962385e-03,-3.13628732685651e-02,-1.28203407722652e-01,-1.06657942462634e-01,-8.58814604987330e-02,1.88955316946980e-01,1.32595214082944e-01,-7.76000848016155e-02,9.09093723400101e-02,-3.28372492542548e-02,7.95057111929717e-02,5.36661407686563e-02,1.18896481059142e-02,-1.88107252273853e-02
-1.58047498208541e-01,1.33453325452566e-01,-1.94495901536122e-02,-4.44386154102961e-02,-1.11413797092935e-01,1.53907821490301e-01,-2.08929116545688e-02,3.97882259490181e-03,-1.93361077264897e-01,-6.48645610957081e-02,2.30243152926974e-02,9.21056023810094e-02,1.27459028111154e-01,1.39066926946963e-02,1.49739938407820e-01,5.33045391630445e-02,-5.48837005961200e-02
8.94813665752065e-02,-4.13039405709455e-02,2.29680724259297e-02,6.10302310903342e-02,-7.89728335777119e-02,8.08582723825744e-02,7.60665202303625e-02,-1.42793252115252e-01,6.05988643869157e-02,-1.11628587270511e-01,-8.65282731342206e-02,1.06041238778934e-01,8.18545691972568e-02,-9.65276919395849e-02,3.98839625819353e-02,3.28784154446477e-02,-1.50715711473564e-02
3.56316492902441e-02,1.52800856878869e-02,-4.84926169641311e-02,9.59146796790468e-02,-1.75084723398507e-01,8.72460340442218e-02,-1.29806963884761e-01,1.87025673163517e-02,-4.78383390155627e-02,2.28794775295036e-01,-2.18817460449546e-02,2.48355606547342e-02,-3.82972845560029e-02,8.55351042442768e-02,1.74209192035266e-01,-1.64438862225140e-01,-8.34348284874491e-02
-2.84562926467347e-02,-3.28469637866673e-02,-4.77443576966981e-02,9.09676208377990e-02,9.13591838151560e-02,3.94383370829384e-02,9.49620472942243e-02,-1.16018303931520e-01,1.02212657764218e-01,8.40845331088697e-02,1.04044806849830e-01,2.04307565687453e-02,-8.95672941646588e-02,-1.45792980033410e-01,-1.11795730433122e-01,-2.31435725978737e-02,1.09651965861582e-01
-1.22201089273143e-01,1.96599623608816e-02,-1.30644414124354e-01,1.06719963920133e-02,-1.00386112132415e-01,-8.02828850838829e-03,2.78464597685973e-02,2.13458188111435e-02,4.94039629908125e-02,-1.04598250200211e-01,2.32443647844461e-01,-6.80171769705615e-02,-5.26982849279293e-03,-5.48505089947997e-02,1.00346793711798e-01,-1.78319171889631e-02,9.93951689588183e-02
-1.18278543708966e-01,1.70500740058337e-01,3.70664305098366e-02,9.23364393558955e-02,3.42894992737454e-03,3.47222511414673e-02,-7.05506481279739e-02,1.29755509427160e-01,7.73134477525769e-02,1.24237449646667e-01,6.50746514626813e-02,-2.25254890583357e-01,-4.51975647397893e-02,9.73358512195905e-02,4.47304469491888e-02,1.05702238583473e-01,-1.01191694060068e-02
-1.16414211969665e-01,-8.42411643618240e-02,9.02613320824861e-02,8.26336857996241e-02,-1.34668060651393e-01,-9.62695011957744e-02,3.61006094469108e-02,5.84601226654004e-02,9.56201405471733e-02,1.29548354515531e-01,-1.19100204858289e-01,6.87442711264702e-02,-5.66543980881317e-02,2.49407711280071e-01,-1.25010812228212e-02,-1.13009261837893e-01,-1.41776609165810e-01
7.69882095714379e-02,-9.73944780973798e-02,2.32896679359300e-01,8.86928787083146e-02,1.28356467630825e-01,1.74460356661638e-01,1.34467811448596e-01,-9.30288785712401e-03,-1.12125329094718e-01,-1.75459829289112e-01,-5.69989608992221e-02,-1.53019520717531e-02,1.40114994116696e-01,8.12637313675940e-02,-1.13984448608739e-01,1.03710474315604e-01,-1.14379420504464e-01
2.53858782144380e-02,-5.27940578655336e-04,9.88884525385604e-02,2.12558527005578e-01,1.61112390410351e-01,-1.01155227590013e-01,-6.15669742196825e-02,-6.03505992771010e-02,-8.23594535962080e-02,-7.58964866759108e-02,1.58994114226174e-01,2.62233971827762e-02,-1.97590422710090e-01,-1.08426430308778e-01,1.91594774987867e-01,1.17472167800660e-02,6.83226416994971e-02
-1.30834380401442e-01,-7.31623953966486e-02,-9.32402547293848e-02,3.14499709462754e-02,-8.75854624163144e-02,9.37563011298148e-02,-4.44589934228616e-02,-8.26377503887834e-03,-4.04468315572846e-02,-1.32953921935724e-01,-4.39286128447789e-02,1.84632242317779e-01,2.39701154019876e-02,1.60718151416828e-01,2.50126562886521e-02,-5.34479502256494e-02,9.43862997306111e-02
1.76775522620947e-03,-3.80119641441420e-02,8.71818853154137e-02,-1.92240563719865e-01,-7.86526074534219e-02,-1.70866875841464e-02,-1.07096946716451e-01,1.14687694183745e-01,1.74866830617860e-01,1.13748083568029e-01,-6.68870058572786e-02,-1.47582118135895e-01,-1.48922370400720e-02,-6.24829481990776e-02,-1.07980369223724e-01,3.18454672037868e-01,1.04642686892049e-02
-5.17043671761929e-02,2.04928861532711e-02,-3.72200565001767e-02,-1.89715800737757e-02,-2.24126611473434e-01,7.04982364718696e-02,-1.65682408330550e-01,-2.31502978287413e-01,6.09544000738628e-02,-7.12459770897683e-02,-1.29407217241293e-02,-8.69676581854146e-02,1.05936649495687e-01,-1.28036418411339e-01,1.59590642227132e-02,-5.25328970424585e-02,-2.07512569987841e-01
2.75740523350106e-01,5.34734038559739e-02,-2.17050456289727e-01,1.12280913940322e-01,-3.66741264429178e-02,-8.63329047703604e-02,-2.33326520574947e-02,-2.59384188688934e-02,1.00257490039166e-01,4.56929598873017e-02,1.03750544012136e-01,4.09509151281381e-03,2.61800461197418e-02,8.75209764617270e-02,4.78824461335836e-02,-7.12077528855248e-02,-1.68226254841930e-01
-4.64221695038263e-02,-6.14509274260203e-03,8.59286288804115e-02,-4.67085554796182e-02,-4.74780683631598e-02,-7.74307691223095e-02,-1.08622657574962e-02,-4.73088155151118e-02,-1.34146649619113e-01,6.21050361101903e-02,2.51756583540050e-01,-1.38273722825963e-02,-9.85686725815674e-02,-1.41909526578988e-01,-1.66699815735333e-01,-8.09015261568267e-03,2.70775034533773e-02
-9.09778482846941e-02,1.19733864920970e-01,4.21694865305157e-02,-7.58748149401099e-02,-3.52906847035434e-02,-1.17139397554771e-01,-1.92936044757738e-01,1.12589979719744e-01,1.48387723799697e-01,1.02562099479975e-01,-2.75131112829956e-02,1.51905384711936e-01,-9.13367354488503e-02,-4.43177892353878e-02,-1.09464992169375e-01,-1.43329601270515e-01,4.65078602620776e-02
7.48465358652603e-02,-1.29884531588166e-01,-7.90127731210862e-02,1.53646722985456e-01,-5.68212301387461e-02,1.93099012532210e-01,-6.74428085223179e-02,5.68425685887163e-02,-1.20741263121237e-01,-1.84241579111215e-02,2.35479631643216e-01,-9.97066686353114e-03,2.69828742338192e-02,-4.60592021613164e-02,-1.16900900647792e-02,-3.20152669645565e-02,-6.63442195652057e-02
-1.69779171241156e-01,-1.96122232710721e-02,1.84809492765226e-01,1.12019593230376e-01,1.59817104233891e-01,9.19041830470246e-02,-6.93727606413711e-02,-7.37136434175114e-02,-1.04830069776031e-02,1.13061797463880e-01,2.08069809573985e-01,-2.88336965576504e-02,5.70339052348713e-02,9.66365961580172e-04,-6.62910996967308e-03,2.39602502175301e-02,1.11374107317252e-01
-2.03581078880350e-01,3.21151180764015e-02,1.91393092038853e-02,-9.63927421722927e-02,4.06510380581029e-02,3.25461230339438e-03,3.68358652992400e-03,-2.11597173926074e-01,-1.10243805746264e-01,8.05652336737957e-02,1.20568709661405e-01,-5.49918810921122e-02,-4.36502135322829e-02,-9.34860044829415e-02,-2.34531284556118e-02,-9.75659291719232e-02,3.58437225768414e-02
-6.30725139561704e-02,1.06050979552890e-01,1.07323885498656e-01,-2.63188835561897e-02,1.17661024915155e-01,1.86180881452120e-01,-1.52989101198991e-01,1.68265712239553e-01,6.17815869072395e-02,4.31201590987632e-02,3.43853688189583e-02,-7.76571146418352e-02,-1.17501037688545e-01,-1.19065882800906e-01,-7.79942860284040e-03,8.19736009088068e-02,4.27239606901437e-02
-2.24242979651628e-01,2.56579261183852e-03,-1.21566774633699e-01,-1.15188627225097e-01,9.80554779609258e-02,1.00208703747074e-01,-1.54328097083202e-01,4.77270934696214e-02,-5.01755161006859e-02,-8.66840600630680e-02,6.35397973980732e-02,2.52638232918403e-01,-4.15664431540405e-02,-5.64007151903879e-04,7.81789789516613e-02,-5.18760162643657e-02,3.44241599448722e-02
-6.13938096792945e-04,1.03663286438566e-01,-1.39976788562079e-02,1.35217730985432e-01,-1.00729555307803e-02,1.18540731226940e-01,1.27323618017174e-01,-8.79347016656093e-03,-1.66166408189436e-02,7.80014576006227e-02,8.25930499781575e-02,-5.02024119298362e-03,1.56751878925258e-01,5.81724845599393e-02,-3.16437768381801e-02,-2.14840320609706e-01,2.21288172137719e-02
1.35300796457291e-01,8.09455533587754e-02,1.24819960661276e-01,-1.49213966051569e-02,-6.46322549446435e-03,-2.24962946722428e-02,-3.39452553126584e-02,1.07453826966314e-02,-3.34416717896353e-02,3.89676161908593e-02,-1.13226029109557e-01,7.29344857701548e-02,-5.45487248388067e-02,-7.64332406723469e-03,-9.87958764919840e-03,2.76425528771275e-02,3.87679505793312e-02
4.03944349673850e-02,1.90292050780771e-02,-3.11852322759098e-02,-9.55442029532058e-03,5.19280957239691e-02,-8.73139924490419e-02,-2.79241429906498e-01,-1.37214486634411e-01,6.17326788765188e-02,1.00790623578104e-02,-1.50368096599906e-02,-2.73015176689528e-01,9.98313867511218e-02,-1.09910272379218e-01,-3.81934094961868e-02,8.50647899637690e-03,-7.33592739558842e-02
-1.41482112609277e-01,1.09354709871699e-01,-4.76577002702525e-03,1.06890336328152e-02,-9.43037563303537e-03,5.11681118324154e-02,1.04817515042682e-01,7.23323556371166e-02,8.06917875346795e-02,-1.10420383858809e-01,5.87860943597399e-04,-8.85088830817977e-02,-1.41510309412374e-02,7.50259755569163e-03,8.82909165199954e-02,-8.96896289900388e-02,-2.31148641218131e-02
