-1.96278254345198e-02,6.65914679769495e-02,-1.91267627582323e-01,5.18052771652798e-02,6.78590520261984e-02,6.04365609428714e-02,-9.82114514026157e-02,-1.08181312232609e-01,1.72221832902261e-02,7.06849481461491e-02,-8.87874974772414e-02,-1.40870255711715e-02,6.98882492723693e-02,-4.50691495352768e-02,-1.54247359756963e-01,-5.71062532144627e-02,8.83947828645099e-03,4.74219474248084e-03,1.06373088132753e-02,-8.20060141650841e-02,-9.74821105070670e-02,1.45017562801579e-01,1.79225733429737e-02,4.15295093417519e-02,-8.81529462139200e-02,6.48326003235974e-02,-1.22535580697936e-01,1.31869004243685e-02,1.05098341395242e-01,1.66940700576036e-01,-2.61952084297817e-01,-1.41712920086013e-01,-7.57611048736202e-02,-3.07873318511639e-01,1.50682183782396e-01,-2.87518338559377e-01,1.14814004843441e-01,-1.87654854896450e-02,-1.20912871112862e-01,-2.58051346235765e-02,1.29091774677150e-01,5.29127021699608e-02,1.06686365586313e-01,-3.04800798299471e-01,1.45540757665406e-01,1.82854072043714e-01,3.43088556153646e-03,-5.50845208707921e-02,1.74556534605726e-01,-2.08478917622254e-01,-5.63024448243032e-02,-1.59208819833893e-01,1.95483996760011e-01,-1.28672041531643e-01,-6.70861475082747e-02,8.68031132745686e-02,-2.33622442410024e-02,-1.25981559928419e-01,-1.21573728268054e-01,-4.25769754024503e-02,4.54893814688888e-02,-1.59257426740032e-02,6.94282636532112e-03,1.44729489625955e-01,-2.15801057816026e-01,5.90801602908063e-02,6.46987151361562e-02,1.82495052719771e-01,-6.01335168850539e-02,8.23862062911835e-02,-9.36398621223727e-02,1.01910057448955e-02,2.16060960790736e-01,-4.28380932499892e-02,1.26088073324561e-01,1.06883985054424e-01,2.32276354219503e-03,-1.21643371438464e-01,2.38422040422741e-02,-9.52555999661569e-02,2.61048447174804e-02,-2.19783980488105e-02,1.56277268940506e-01,-9.00357725750292e-02,-1.07059007931932e-01,1.20414236117208e-01,9.53295097841001e-02,-3.46047446039195e-02,-3.05612270065646e-02,-1.54792008185426e-01,3.63414555234740e-02,3.11392922779183e-02,8.13542705237276e-02,-8.00365723385192e-02,1.40783272236587e-01,-6.79706177308907e-02,-1.83758782003954e-01,-8.54575666817577e-02,-6.15909900189524e-02,6.97931355138109e-02,7.04929417569534e-03,-6.20310696561955e-02,-1.13083810092336e-01,-7.40399017084256e-02,-2.11097714025201e-01,5.35419270722409e-02,-1.57021522052332e-02,9.91982913458547e-02,1.64983487492627e-01,-1.61310815924579e-01,2.47495765274966e-03,-2.69831668283411e-02,1.97972029261128e-01,1.11259973416636e-01,-1.72120900558916e-01,4.43807206969649e-02,-1.05009410169734e-01,1.44404843614464e-01,-1.28178405660767e-01,-5.75299960284315e-02,2.27286695005576e-02,1.83187987474289e-01,8.40394263959760e-02,-2.01883785610276e-02,1.57774442763921e-05,3.84228778035338e-02,9.39562784391074e-02,-1.66774655603192e-01,-2.25793174383471e-01,1.61819263151378e-01,-1.10928916280424e-01,1.31082975097961e-02,7.69364942480560e-02,9.42060827302559e-02,4.86981800411068e-02,3.49884508293117e-02,-3.18596419954246e-02,-2.39327045104699e-01,-9.12391699163281e-02,7.71850283036586e-02,5.04596814400594e-02,-5.43593888601774e-03,7.76914283017615e-02,-1.10904658527866e-01,1.76889859869679e-01,-1.56189548722693e-01,-2.29362624774882e-01,-1.61718669075669e-01,5.21882886291619e-02,-3.34768373584343e-02
4.65790933257844e-02,1.10415541141027e-01,1.86518330996530e-01,-2.54983105615382e-01,-3.80507039595411e-02,-2.64483333288790e-02,1.29976938509480e-01,2.84171007111078e-01,-9.97016749184206e-02,-7.56652951886816e-02,8.34028334348004e-02,-8.09225195947285e-02,-5.95950011528453e-02,-5.82673384381591e-02,3.05714367569821e-02,-3.58489980628379e-02,9.71141499160011e-02,7.34668486256739e-02,1.22971753873632e-01,1.15930481607061e-01,-1.34409225218021e-02,1.27233527408391e-01,1.26332459230500e-01,2.07369346751562e-01,-2.90247563394515e-02,9.17933090092183e-02,1.68973234089378e-01,-6.61921118680861e-02,-2.05944126695000e-01,-1.94842497763237e-01,1.18966503523268e-01,1.64788825343489e-01,2.26268006193198e-02,1.95221741040402e-02,2.80787201891234e-02,-1.79940986250506e-02,5.85659984881836e-02,1.83250606543149e-01,-3.26370173460053e-03,1.12237703615899e-01,4.12880256308470e-02,1.35902947507731e-01,5.07599132834492e-02,-6.58329972415845e-02,-1.46094043891848e-01,-1.51284928526524e-01,2.32718800723094e-02,9.41445043781633e-02,3.11602708220002e-02,-7.58113018712512e-02,5.71536484983411e-03,-2.27597128926996e-02,5.47140568357573e-02,7.53459900431039e-02,7.18727208508711e-02,1.35399377774007e-01,-6.86132715425852e-02,9.12651139998798e-02,-8.32183707342391e-02,-6.57400701036941e-02,1.25896296949118e-01,3.17965032283531e-01,1.13763831386875e-01,7.89181214837306e-02,-1.20871152955643e-01,1.47533184628554e-01,-6.23587523875686e-02,8.60846393179009e-02,6.27837248085090e-02,-1.75695390634858e-01,1.41762225482682e-01,6.35893919948936e-02,1.16594452664849e-01,-4.81245159402604e-02,1.03670912058504e-01,-1.17422965012375e-01,9.29867384085051e-02,-1.39885802150781e-04,-2.17569170884322e-01,-3.49418764220348e-02,-1.62593847339880e-02,-1.38584015710177e-01,-8.73819718620912e-02,1.97216635587721e-02,9.00006773526915e-03,-3.65981767610268e-02,6.59395382344242e-02,-8.64633271351789e-02,-1.72864998666872e-03,6.32241218411924e-02,3.52282891934435e-02,3.87138611148532e-03,-1.38803352864391e-01,-1.24792070628083e-01,9.65224215083258e-02,1.21403686936827e-01,-8.92422232401499e-03,4.63424761161079e-03,1.20668670041789e-01,-1.98983931199964e-01,-7.62909269020478e-03,1.06203607260469e-01,3.74947136272478e-02,-1.31697483247335e-01,-1.08558083908641e-01,-1.95641808345264e-01,-5.41297731462345e-02,-6.88138216458638e-02,7.39719298487984e-04,2.31758349069468e-02,1.21210817792424e-01,5.42439001091424e-02,-1.78263420754302e-01,-2.75087005399052e-02,6.39142343593088e-02,-9.67560802131580e-03,1.70656405883658e-01,1.18229364238942e-01,1.02813114664825e-03,2.04321150532847e-02,5.74146832460257e-02,-2.06591628377728e-02,-2.09055880870160e-01,-2.81076413540657e-02,-1.50047130251714e-01,-7.46771385598711e-02,3.25361264966921e-02,-1.79224707498045e-01,4.47733679194218e-02,1.90018162539985e-02,-3.82348014749630e-02,-9.06161658674727e-02,-2.84217016196128e-02,1.64585782884526e-01,2.28335154502079e-01,-1.40407379828020e-01,4.41128847699651e-02,-1.26716418099664e-01,5.71026058699684e-02,2.96084208537792e-02,-1.03753931945284e-01,7.99311770108075e-02,-5.99657534205537e-02,2.84245850852209e-02,1.10698890795282e-01,8.58050515353466e-02,2.11643735433906e-02,-2.57952547805835e-01,3.54913207981379e-02,-1.34929625020376e-01
-9.08967879113502e-02,-7.99757000966457e-02,5.83718335202217e-02,-9.04098452918101e-02,-2.45029228772510e-01,-1.10169831821916e-01,2.04931180041375e-02,2.25946312966072e-02,2.14518351356072e-01,3.14495199450174e-03,9.69853425447271e-02,1.22446854461052e-01,1.39603628380427e-01,1.19692819058393e-01,-2.28919935752429e-01,7.57159674454082e-02,1.68857889028765e-01,2.72830155454667e-02,-4.86873145648721e-02,1.43217228429935e-01,6.29421438013652e-02,-4.69212027041727e-02,-2.31033355461995e-02,-7.75823204342042e-02,-1.14252695886393e-01,5.48042535478057e-03,-2.98886800913128e-02,-2.53160716251015e-02,-9.37139710006250e-02,-2.39958301770452e-02,9.74053609388812e-03,6.61398362927918e-02,-3.29860784158261e-02,-2.08468438765647e-01,-5.42480084985044e-02,-8.46023730914000e-02,-1.77828374483156e-01,-1.48450452202388e-01,-3.23341178903612e-02,-1.02016535986246e-03,-1.35925477736931e-01,1.42776276241674e-01,1.53168617261016e-01,7.93411781739708e-02,-2.88437828054690e-02,-9.08249442249894e-02,2.70673922730688e-03,-2.30369216095602e-02,4.13196174676679e-02,1.20702483959488e-01,1.01214466131231e-01,1.39203628173697e-01,-9.31625480203136e-02,6.38953879006274e-02,-2.45878222629505e-01,1.31789436761464e-02,-2.87719648377264e-02,1.33951494110106e-01,-3.83691171264451e-02,1.30160224388362e-01,5.77128627267187e-02,-1.93344122290362e-01,-8.06639411310735e-02,1.84003458914223e-01,-5.06125030272416e-02,-1.51797046833581e-02,1.06343244152960e-01,-5.79646441516424e-03,2.01486358449450e-01,-7.94543820502681e-02,-5.87797726325816e-02,-3.05684839564171e-02,1.85680062519297e-01,-6.60871792580599e-02,-9.10893521762435e-02,-6.59463767282521e-02,1.97015716918987e-01,1.37823365914665e-02,2.74782003369850e-01,1.30816281480934e-01,1.90187760200893e-01,8.00295882149263e-02,1.95282373936760e-02,-6.94856172882585e-02,-5.87333488643237e-02,-4.24802853099678e-02,1.21891679785818e-01,2.22211671041148e-01,4.04602131544568e-02,-1.92604975663444e-02,-1.37591344741406e-02,-8.62804684556521e-03,-3.06426406905166e-01,9.28560837760958e-02,2.29474076206087e-02,-1.25636428778652e-01,1.62665666178509e-01,-4.42892023152649e-02,1.03425275937399e-01,-1.23497110278058e-01,-1.10183947932809e-01,-4.15621409889487e-02,-7.18140431665910e-02,-3.56153948486269e-02,1.71053538185975e-01,8.47009805546929e-02,-1.19214316367580e-01,5.91167430413172e-02,-7.43165659327351e-02,3.35818792663464e-02,9.12033016223725e-03,5.51331232046317e-02,-2.01627243108062e-02,8.54589352829525e-02,-6.98720492318730e-02,-5.69540701479615e-03,-2.18243053986629e-02,6.50909547433860e-02,-5.39815315166672e-02,-5.14358566688507e-02,6.51240708537981e-02,-4.46103836138202e-02,2.46875323981647e-01,1.63681992540447e-01,-7.04275072437256e-03,1.30994243247195e-01,6.35214113476663e-02,-2.95280784984437e-01,-7.54181558233334e-02,-1.42898934854922e-01,9.07482699776770e-02,7.43507037749794e-02,-1.02354621392104e-01,-1.26943820494734e-01,-2.32309887153855e-02,-7.23372273977577e-02,2.24244591901690e-02,-1.48366855168416e-01,-6.52888841940744e-02,2.04045482529135e-01,4.47166330237009e-02,1.36077409543018e-01,2.27780935672428e-01,-2.30211173055257e-01,-1.04894909699337e-01,-1.26061507651779e-01,-6.11463953428772e-02,1.28202140190829e-01,-3.88425504456454e-02,-2.10601135708983e-01
2.21689312736283e-01,1.65796608344280e-01,-1.70823379399223e-01,8.79334741309398e-02,1.71087954375869e-01,-6.59189312720480e-02,1.08382110748369e-01,9.89497053508731e-02,-2.17098863549363e-01,-1.96107546686711e-02,7.83575696036086e-02,5.46094102553771e-02,-1.44713771770357e-01,4.27118096789899e-02,1.29193176527191e-01,-1.00800885808881e-01,-1.45133225866008e-01,-3.94838617420373e-01,3.08674945532488e-02,-3.82129156136424e-02,3.23990951652198e-02,-2.18836937461864e-02,6.95396410417413e-02,-2.91856036369057e-02,-9.50987299667726e-02,-3.33496361860357e-01,-9.31964201822027e-02,-1.54170562178175e-01,1.81048967386204e-01,2.49980615828459e-02,-9.70849625497788e-02,2.54022596874707e-01,-3.11618254432157e-02,-3.48683228174901e-02,-2.21450721720185e-01,1.42670644117996e-01,9.15425069407814e-02,-5.40917741803718e-02,7.25012811989389e-02,-7.31807398345031e-02,7.54078250377841e-02,1.00377763317859e-01,1.91762423448415e-01,-1.73270385832103e-01,-3.64168968410311e-02,8.78977339060742e-02,2.72503057518983e-03,-6.89471264688308e-02,2.68911796550861e-01,1.16593316556128e-01,2.39214147738211e-02,1.67599991865998e-01,2.03215321899667e-01,2.61801795496641e-01,4.06361501213781e-03,2.24066021538504e-01,-8.34637505396105e-02,3.48810012805719e-02,-2.29289402646329e-01,5.92477931555289e-03,1.82482648884691e-01,2.92453291905665e-02,9.34583491865302e-02,-1.29585947275453e-01,2.05917829634847e-01,6.52080023673853e-02,-1.77651315421098e-01,-8.99124023179136e-03,-7.83906670717856e-02,-9.74635823275634e-02,2.79254879397077e-02,-5.64075727894158e-02,-8.75883091494467e-03,1.86916567489903e-02,-1.78296528419759e-01,-1.72690129662437e-03,1.20448700375123e-01,1.07777456285846e-01,5.31367180020922e-02,1.34866496463915e-01,1.28244563765745e-01,2.03445463251637e-02,-7.14748280970901e-02,1.49900270195636e-02,7.26978261375239e-02,-1.52966704328268e-02,7.47273813218180e-02,5.69779146641533e-02,-1.39376242596654e-01,8.32239963090390e-03,1.25639526996016e-02,-8.28912728108503e-02,-1.62279903989538e-02,8.77784768209535e-02,2.33876671721382e-01,-2.11986189630783e-01,-1.19541226860089e-01,1.41315854035627e-01,-3.66558655375757e-02,-1.34819999462907e-01,-1.39903963396849e-01,9.85315040970595e-02,-1.28848126099408e-01,-2.41256298502225e-01,1.37490081176413e-01,9.62816136987381e-02,-6.15776452009103e-02,-2.46468882687291e-02,-2.53190601401957e-03,-5.32419298886337e-02,4.16044115335666e-02,1.89278771186628e-02,-8.17187002783105e-02,-1.01399194493172e-02,2.28498663150898e-02,7.78723135886411e-02,-4.65688743711184e-02,2.57689330451302e-01,9.98664037829866e-02,4.29415948802830e-02,-1.88449110827061e-01,-1.99231143122130e-03,7.46331717579713e-02,-6.82327241855146e-02,-2.17996703598213e-01,-1.61991939213648e-02,5.51540596328473e-02,1.15395385777675e-01,-2.38931929182657e-02,-9.34091341353924e-02,-2.45821696239439e-02,-1.71553477205175e-01,9.09518658577420e-02,2.08785828461059e-01,1.04748889070801e-01,-6.10373344260913e-02,-1.42736711069383e-01,4.95368764846995e-03,-2.46961502961906e-02,7.63839899600130e-02,-3.19386674698277e-02,-1.87578188777667e-02,-8.15753930119047e-02,-1.51485567497986e-01,1.85368200343047e-01,-1.83179660264950e-01,1.42825240960394e-01,-5.96858592418593e-02,5.64703954068165e-04,-2.51503030213226e-02
1.33352381226728e-01,-6.03444987211292e-02,-6.48324552753170e-02,1.16406709669497e-01,8.43481848567483e-02,-4.42454061633565e-02,9.02667788495318e-02,-1.09096439069087e-01,-2.86218492358630e-01,3.20565182649251e-02,-2.26805250650036e-01,-7.47376045568494e-02,-1.27215436964234e-03,-2.18123059863369e-02,-3.70186327423572e-02,1.36246839298702e-01,-1.77552189012111e-01,1.51323566631645e-02,-3.94901909833704e-02,1.44650411314407e-02,1.54065797264563e-01,4.35863907158758e-02,-5.42571476207888e-02,7.79870864151587e-02,4.31714106224938e-03,-5.16911099750747e-02,4.20737067477199e-03,2.36090901654630e-02,-5.51651940943390e-02,-8.92727792139891e-02,-3.18521792920673e-01,-1.09835140118153e-01,-7.64945052820174e-02,5.61104481573944e-02,9.92916611182064e-02,1.28584741611502e-01,2.27539221727566e-02,5.31767931214858e-02,-5.87620562214964e-02,-4.18153148330828e-02,-1.63817793988682e-02,3.19767141340098e-01,-3.30675029096657e-03,-5.34611687080638e-02,1.77318427098727e-01,3.92150483107465e-02,-1.91763560075473e-03,-8.19207327591397e-02,7.39510385376872e-02,1.20553572061977e-02,1.09887159241270e-01,2.66566988884946e-01,1.50204553069329e-02,8.00203584286240e-02,6.50131883847207e-02,-1.54071443977796e-01,7.59331702386324e-02,-9.04717103031863e-02,4.79314587648649e-02,-1.57573712222512e-01,-8.35930116831274e-02,5.89918160589670e-02,3.23416707936018e-02,-1.31531294858770e-01,1.78708586744558e-01,-1.40468266385273e-01,2.19480503604201e-01,-9.86229803125136e-02,-1.25981771711075e-01,-2.29243514091879e-02,-3.23359326825427e-02,2.17320558658189e-01,-1.14000355776406e-01,2.86163716801528e-02,-1.22977461762653e-01,-5.43567305763231e-02,-8.02293989001534e-02,-3.41738523686025e-03,-1.82229140308079e-02,1.08832866151017e-01,5.53017020120282e-02,-1.66846914777048e-01,1.70789730491031e-01,-9.65473789893385e-02,6.66284761227434e-02,1.39454152367429e-01,1.19417629545237e-01,5.04282003236128e-02,8.65145750723774e-03,2.35469340101719e-01,9.74750071103647e-02,1.61880960915163e-01,1.18351731834844e-01,1.62538904666832e-01,1.05672007315302e-01,-9.31169326661158e-02,-1.18136009435267e-02,7.00074108888524e-02,-1.75264880265446e-01,9.08272284986633e-02,1.79389590784951e-02,5.89569894262090e-02,-3.05545106589913e-02,1.78080830334445e-01,-2.79801338529317e-01,-2.26669908879049e-01,1.67581694620839e-01,-4.14983553163197e-02,6.18595377225528e-03,3.61548109362809e-01,1.32240480218324e-01,-2.86525962253829e-02,-4.98925228801063e-02,7.57000537157084e-03,6.72495905978673e-02,-5.75038050486949e-02,1.63364498428024e-02,8.21265391626326e-02,9.64076136144509e-03,-1.69545432684174e-02,7.47254162347320e-02,-7.76631578173629e-02,9.15116391051692e-02,5.00888365695267e-02,-4.91934762612293e-02,1.23569080223779e-01,1.01433854704778e-01,-3.72641162247001e-02,1.34370902230545e-01,3.46053175552791e-02,-6.51374544278567e-02,4.28899277878185e-02,1.45931881267005e-01,-1.18304572206542e-01,-1.62392530251863e-01,1.24098404645325e-01,2.23332653972587e-02,-9.34191456607906e-02,1.32651665352330e-01,4.13769333967850e-02,-1.13574935054878e-01,1.35389402898907e-02,1.57347573377708e-01,8.46097663617897e-02,-1.11977344098226e-01,-1.61059083658192e-02,-2.79933909361499e-02,8.48198845429867e-02,1.92021490954242e-01,1.42184794434992e-02
4.06349203122801e-02,-1.30270013325687e-01,1.31225774211229e-01,-3.94846438990700e-02,3.11992243944389e-02,-2.85103785753478e-01,7.87951423460428e-03,2.27730833305112e-02,-1.67459248170477e-01,-4.81681769255229e-02,-3.17548855339638e-02,-6.37975145981868e-02,1.14853218397639e-01,-1.19057073455066e-01,3.02307882220123e-02,5.23191329302785e-02,2.90918319710872e-02,8.74651232133109e-02,-1.22688810363749e-01,7.50501194629913e-02,5.16105995630997e-02,-1.37050112096580e-01,-1.44634640240490e-02,-1.87030039757484e-01,-2.35507635129426e-02,-1.92398007937054e-01,-8.04260564587715e-02,2.95608388297157e-02,-1.39804186671874e-01,3.52104350562181e-02,3.84146223674671e-02,-2.03747975348043e-01,-1.37773478523552e-02,-1.05602693290131e-01,-3.71847559613980e-03,1.46930865822070e-01,8.92625338553021e-02,-1.17984616476028e-01,-1.22238181103664e-01,-1.15918943996484e-01,1.10104362605902e-01,-2.01597537682892e-02,9.50942871999431e-02,1.01099580325720e-01,4.40349597630793e-02,5.21892401193749e-02,-8.54019648139318e-02,-1.81803258650431e-01,-1.63886141825360e-01,-7.35585391885780e-02,1.38143024447870e-01,-3.67787961717369e-02,-1.72596956515685e-01,1.16634619987513e-01,-4.10737602978637e-02,2.72207450244553e-02,5.54011875229343e-03,4.61023674640173e-02,3.42260569934675e-02,9.99534690953337e-02,1.07178243273726e-01,2.20355801002436e-01,9.10137338873127e-02,1.11808166882472e-01,3.75982554499178e-02,9.38060519290588e-02,-2.01140743959102e-01,1.58517442197298e-01,3.07851117182369e-02,2.28592652191701e-02,-3.20676001888064e-02,-8.80130146769204e-03,-3.30648657441083e-02,1.24599951867151e-01,-7.32010741946184e-02,1.99580469730173e-02,-3.99091685929362e-02,-1.31792686337731e-01,5.12968929230388e-04,-2.55143566653263e-02,-9.15408293631888e-02,1.16456337753072e-01,-1.38794873473589e-01,3.60971534130578e-03,6.57464970987714e-02,2.72266381456462e-02,-2.35772728121679e-02,-5.14125204772447e-02,-1.97809238964045e-02,1.08607729615016e-01,-2.44695879601295e-01,-1.47497531350370e-02,-2.27054519047386e-01,9.62100194128518e-02,-1.96925581384603e-01,8.00157790918785e-02,1.96565165303096e-01,9.20736292748061e-02,7.81616788627935e-02,-5.99085148826170e-02,1.68603902903269e-01,-7.19427345010523e-03,4.80512385633351e-02,-3.74286086971484e-02,3.12582103679089e-02,1.22136036510873e-01,2.84680247854753e-02,3.39393242377158e-02,1.04561313356853e-01,5.03512195997071e-02,-1.02082678641729e-01,2.95948380691816e-01,-2.06236933813946e-01,5.55253025420459e-02,-8.73516769876728e-02,6.14751129434562e-02,-1.33233588954986e-01,-4.53768155265272e-02,7.13500545536204e-02,2.37464787636131e-01,-8.17382384555055e-02,-6.73155176167404e-02,6.03651271958875e-02,1.55605006504765e-01,-9.75291920362880e-03,-7.70446558566938e-02,5.71129181460594e-02,-1.53586584907391e-02,2.87886232953505e-02,-1.19045677255465e-02,3.83011579855740e-02,1.20098201288237e-01,-3.62671836440365e-02,1.03119131824985e-01,2.67511932989762e-01,-1.57332401653163e-01,1.66340273711260e-02,-2.41688253255515e-02,3.56191001442681e-02,1.09036458636885e-01,1.98038327076299e-01,1.38253030658799e-01,2.72491217342289e-02,-1.02063053772944e-01,1.22208439641767e-01,5.93971514082301e-02,-6.59538674564272e-03,3.65379366356202e-02,1.35090491101367e-01,1.47759714323924e-02
-4.38049985724409e-02,-1.77935651974253e-01,1.36643670286728e-02,-4.02615647157307e-02,-1.31833533927762e-01,-7.44933863639181e-02,-2.55518803791592e-01,-2.06930252701436e-01,-4.87033964946428e-02,5.49440076126027e-02,4.72826067873589e-02,1.00869700284534e-01,2.04954146687778e-02,2.62364725506926e-02,5.03106153039442e-03,-2.38100171596502e-02,-1.41518270006214e-02,3.68751099428741e-03,-2.15314529317623e-01,-5.77244025278670e-02,-1.56310312911705e-01,1.48867450188991e-01,1.33106250485923e-01,1.55788696850114e-01,-1.99531080378249e-01,-1.64164737938538e-01,-2.06836985588824e-01,-3.27143711904181e-02,-7.41674227673262e-02,-3.10133446450513e-02,-5.15379661221193e-02,1.66706358058747e-01,-1.26619795018213e-01,-2.09358594582400e-01,-1.59740608174527e-02,-3.07675113980199e-02,-3.23078844688173e-02,1.31497470242353e-02,1.16419508921405e-01,-3.57465223449619e-03,-1.74120688448115e-01,-3.20511159781492e-01,-3.28170029158158e-02,-2.05288913652682e-01,-1.86086572626579e-01,5.00954414506336e-02,5.05966230787711e-02,-1.55310034837024e-03,-1.89775756306973e-02,5.81741619550042e-02,-9.45726052085626e-02,8.76720860558895e-02,7.96983674496480e-03,1.44174115321416e-01,2.10392526535660e-02,7.18365520587523e-02,-1.40744898793418e-01,6.73275570523697e-02,1.40339693882684e-01,1.92289193746479e-02,-4.01159042347633e-02,4.16617106929096e-02,1.47395098499800e-01,-1.37341170134791e-01,1.11968246936813e-01,-1.14745473678611e-01,1.56539677002702e-01,-9.83412651230735e-02,-1.08126205873580e-01,1.16706743238404e-01,-8.11305260050632e-03,1.89824489516646e-01,7.86990212475286e-02,6.47718468156271e-02,1.01689345467523e-01,-2.01172354604036e-02,1.33096645010310e-01,3.34413925181059e-02,-5.22819556186819e-02,2.69726805598872e-02,3.35293443410950e-02,-9.05690574565012e-02,2.70130729238150e-03,-9.59080043100635e-02,1.45939330716484e-02,-1.28690419237755e-02,-4.02338629683988e-02,-1.10967765376567e-02,6.24099744454479e-02,1.71083611789592e-01,3.44886888899199e-02,1.98071312942888e-02,3.17713390261050e-04,-2.08312710651338e-01,-5.04320554992376e-02,5.38666637440499e-02,1.28419701163760e-02,-2.50280748577507e-01,-9.50627776085191e-02,9.29533887961550e-02,-6.32268019205388e-02,-4.64369540991057e-02,-2.31519508507002e-01,2.38497244605988e-03,-3.17713299539282e-02,7.14095451346108e-03,-9.00440049389930e-02,1.14050182452593e-01,4.97190819517559e-02,1.80593338400661e-01,-1.35842235316864e-01,7.75099031142021e-03,-1.52069578724161e-01,-2.50558011180967e-02,-7.89128447215976e-02,-1.14451005409015e-01,-1.29462570730114e-01,-2.18148418621509e-01,2.06633201963214e-02,-1.90678123303476e-02,1.62210057300719e-01,-1.41663985809905e-01,1.00336525304512e-01,1.50561104117932e-01,-5.36325406550286e-02,2.30009117836305e-03,1.60254905410036e-01,1.74585574128876e-02,1.08465860390118e-01,1.53522562079301e-01,-3.49323361193486e-02,-7.09411544187277e-02,-2.50923043061914e-02,1.84897050244145e-01,1.56529967451042e-03,-5.75282126166684e-02,-5.02369827771210e-02,1.98846757477466e-03,9.08930156905030e-02,3.35421518015030e-02,5.23944281446265e-02,-3.35548047037723e-02,9.40660602505156e-02,-4.16853520490887e-02,1.11813246656850e-01,1.09649347050343e-01,-9.33549097695622e-03,-1.94073527822777e-02,1.37746837287146e-02,1.35320875790849e-01
