-2.23847398800394e-01,-7.55667356883890e-03,-6.56873658855013e-02,1.32183083790878e-01,-4.79561667442978e-02,3.63492949705939e-04,-3.46335701423211e-02,-2.24508810789270e-01,1.74826199938876e-01,7.82247823923144e-02,6.74828549953124e-02,-6.61224434758917e-02,1.66020089765249e-01,2.14936633381040e-01,4.11694776608707e-02,9.04989956167784e-02,1.06758087142135e-01
-1.71823122108032e-01,-3.33395498493018e-02,-3.63544876575537e-03,1.69246295584706e-01,-1.62124706929843e-03,1.76464384444353e-01,6.48886654565169e-02,2.79766734262452e-02,-1.08731800278614e-02,-3.66011689526991e-02,7.09456704345796e-03,2.07365520868087e-02,6.89381597334885e-02,1.38554900936392e-02,6.49723064539286e-02,-3.48045303674952e-02,2.26077493759857e-02
8.12074821384955e-02,-1.70030876012418e-02,1.26855611094885e-01,-4.75056459856218e-02,1.68072276216925e-01,-9.25728087115678e-02,-1.28791718360404e-01,-2.21794335390001e-01,-9.23703286331319e-02,-7.31033391491947e-02,8.19547216859410e-04,3.11298616255106e-02,-1.01307183844266e-01,-4.04485166461977e-03,1.16827752326397e-01,4.40975646881585e-02,-7.57529235398680e-02
-1.06155183993293e-01,1.08734140194181e-01,1.58207379304446e-01,-2.46482103382404e-02,2.06850433292767e-02,2.61517888507800e-02,3.64627103194113e-02,5.94143614921337e-02,7.49058057947170e-02,6.02253174205693e-02,-1.79625313843177e-02,9.28829116409230e-02,-7.13185025091591e-02,-2.89434254801316e-02,-1.76622650094418e-01,5.61372825552604e-02,2.16610250897504e-02
-1.30784908153758e-01,-1.54998405916744e-01,-5.15193862256805e-02,1.10267068496354e-01,1.13094383910703e-01,1.20481768848753e-01,-1.65756713452111e-01,-9.38145979149052e-02,-2.94893301444975e-02,1.42801786235711e-01,3.75963432887932e-02,-1.63495513080439e-01,-6.43459880667052e-02,-5.48128639852530e-02,1.58443725062062e-01,-7.75448647686056e-02,3.90936894321768e-02
-9.69814667837089e-02,-1.23620082423773e-01,1.87901434926868e-01,3.47741842813866e-02,8.23941609026138e-02,1.98649474464746e-02,-2.03048496583785e-01,1.26535448379549e-01,-1.48160375058699e-01,2.37789475330246e-02,1.23162449574852e-01,8.50571831789334e-03,-1.37199151179689e-01,5.21726564861524e-02,-5.59037715868017e-02,1.24856560210782e-01,5.21481839750358e-02
-7.19159914811815e-02,-5.84867013068926e-02,4.91682891275190e-02,1.07911035574622e-01,9.72245648131580e-02,-8.44306908934816e-02,1.36215133018264e-01,1.54178400081872e-01,-1.67156534504346e-02,3.24879042567638e-02,-3.42113681424893e-03,5.21556802881086e-03,1.63155253279384e-01,1.03020451064545e-01,1.50850563678717e-01,-1.46872044900579e-02,-6.07915617693547e-02
2.05241056808409e-01,-2.73844162316492e-01,-1.57800810257460e-01,1.33672703648039e-01,-3.92696275081914e-02,1.52254025215415e-01,7.14663818796006e-02,2.46573726966050e-01,1.04670957269457e-01,1.48919146316469e-01,-1.06661323456853e-02,-1.37868275752080e-01,-3.99743878750364e-02,-4.82259907674622e-02,1.80192671179994e-02,-2.39610405033359e-01,-1.49326915112200e-01
-7.39841893603305e-02,4.12190858851938e-03,2.77921917241259e-02,-1.01615653341489e-01,1.54291562872282e-01,-8.44206848960647e-02,-1.32389289199949e-01,1.29494228703502e-01,-1.95432543649148e-01,1.86492169645659e-01,2.79283361736889e-03,2.32484853438532e-02,5.24038877490414e-02,-8.63431422505693e-02,-6.73300811419861e-02,1.84158442769787e-02,1.11944219266677e-01
2.49919122459672e-03,5.83064110843978e-02,-1.12837963381776e-02,-2.18655248623276e-02,-1.72840992926910e-01,4.45590751453258e-02,7.88075864264548e-02,-7.25450904703732e-02,-1.07768305137561e-01,1.09925945391844e-01,-3.60460032649310e-02,-1.36494370592373e-01,1.07707328176195e-01,-1.48555837658072e-01,-6.62529279758947e-02,2.81300553425242e-01,9.26542738105470e-02
-2.05582119970039e-03,2.12357777915921e-01,2.76693274682150e-01,-9.86946812482764e-02,4.07619796672415e-02,-1.14111352129815e-01,5.91006910375196e-02,-2.35520206352266e-01,-5.43863842703517e-03,1.23517447838562e-01,-2.81999683721946e-02,1.69780952726168e-01,-1.00867772171162e-01,-2.28380702107907e-02,2.27966380191012e-02,2.88837414219203e-02,-1.08549863023256e-01
-3.56753061826832e-02,5.14952272650191e-02,-1.19919937179243e-01,-3.50547885465455e-03,2.92514060811501e-02,-6.32294762480891e-02,-2.05908251650800e-01,-1.01729640348501e-01,1.62017304780305e-01,9.46248119312794e-02,-4.87350044754424e-02,4.86708857373832e-02,1.34939529428938e-01,-1.91334495916055e-01,6.50784080905812e-02,6.60779906871912e-02,-6.24821958760361e-02
1.63741675128144e-01,2.03215956658262e-01,1.19103782408426e-01,8.11887765736620e-02,3.82028838947378e-02,-1.36510290241408e-01,-9.46879546557597e-02,2.51790261039489e-01,-7.22590580723277e-02,4.23742404170581e-02,1.89659636637612e-02,-2.14620158705976e-01,-2.22127747272463e-01,-1.78545566233062e-01,3.82914743648299e-02,-5.10286440984446e-02,6.86985037161113e-02
-2.68756468565293e-02,-1.05189773411861e-02,5.30225389987103e-02,1.23077823247807e-01,1.36225371060185e-02,-1.84671901919737e-01,8.51282575727635e-03,1.72372363964582e-02,-2.66216168504929e-04,7.10979993146470e-02,-6.60258254569156e-02,8.36386376272452e-02,1.30748486898519e-01,4.57106959651595e-02,2.44726179901644e-02,-3.44060062850140e-02,-8.16088398776943e-02
3.39886078033921e-03,-4.26793002304695e-02,7.28282490120226e-02,-6.46817478646267e-02,2.18929882617944e-01,-2.06808708673680e-01,-7.16040955485867e-02,1.93753821768030e-02,-7.60282912898565e-02,3.55571071911637e-02,-1.37005104884155e-01,2.27964106626472e-01,-2.12498638221720e-03,4.80635209089562e-02,2.35668143868891e-02,-7.11679366611448e-03,-1.55764506018853e-01
-7.78512614533118e-02,-5.35962477846610e-03,-9.55881679621833e-02,-5.22321682588652e-02,7.47660433641011e-02,1.42913573054068e-01,-3.40031203151107e-01,-2.02396391965118e-01,-7.95205563152961e-02,-6.24995647519098e-02,1.81081907953383e-03,9.31353721618262e-02,1.04747530699405e-01,-6.18577887885526e-02,6.92865210598333e-02,2.15681361711523e-01,3.43310577249042e-04
1.50765196359357e-01,1.21285997421261e-01,-1.09726900178384e-01,-4.32532446717623e-02,-6.54790199307517e-02,-6.57389114952678e-02,-1.83604286627471e-01,-4.13266402050954e-02,-7.72623932576178e-02,-2.20989173772069e-01,-7.09365959961459e-02,-6.79537942830721e-02,3.22214551949475e-02,1.07156104326963e-01,2.44265747503750e-02,1.64616325008955e-02,-2.20960000281708e-01
-5.92171884495966e-02,6.80656718441677e-02,-1.82434855795011e-01,-6.38625663047040e-02,-1.23385251455755e-02,1.68229062225408e-01,3.97032474516030e-02,-2.75767975069279e-02,6.84989921914849e-02,6.29173396640724e-02,8.00528844870802e-02,-1.42398573557849e-01,-2.24460194536623e-01,-1.39411913967941e-02,-6.50148496259363e-02,-9.45755306496679e-02,2.44136058580539e-02
-8.37397697950614e-02,5.79445711686425e-03,6.80600893462505e-02,-9.30484327937742e-02,7.88796231694277e-02,-7.50265495889461e-02,5.60628339475580e-02,-1.37232147086247e-02,-3.94840137192146e-02,4.79348793721021e-02,4.64791928665949e-03,-8.30231894044861e-02,-4.62017330399127e-02,1.42670709021112e-01,7.57199773578094e-02,4.54944386059775e-02,2.63293728902114e-03
-2.48261193066953e-01,-2.81749916864799e-02,-3.85862381653443e-03,5.43173259866267e-02,-2.04074229045366e-01,6.18659640110310e-02,-1.86274230386518e-02,-1.15101368065670e-02,-1.81692230491947e-01,3.41339041977219e-02,2.19381207382816e-01,2.39663948674583e-02,-8.77941395685532e-02,-6.09506339985601e-02,4.31810051447265e-02,-2.48689366094686e-02,-6.04413924264796e-02
-1.95168339828573e-01,-1.51392867025005e-01,2.88299363813735e-02,-2.63247848967160e-02,-1.81577833473153e-01,-3.08796000182876e-02,8.52022210377889e-02,-8.55841799438392e-02,7.08356148248209e-02,1.88447133980575e-01,-4.01980079315588e-02,-2.98765738138775e-01,-3.26396471626812e-02,-4.06345450822210e-02,1.05019214825595e-01,2.41491847845261e-01,2.59185901889231e-02
-7.50898738777168e-02,-6.13322276309735e-02,-2.29473327349321e-01,8.00097503691654e-02,2.26102617299197e-01,4.81496070053837e-02,-6.29286575803763e-03,1.32377729489648e-01,-2.93585582904681e-02,1.96078060248309e-02,6.23539160623185e-02,-4.52617699082677e-02,3.24484160111468e-03,-6.59541564694406e-02,2.03689751102036e-01,-5.24664311659727e-02,-1.91783659960987e-01
-2.32261629316654e-02,-2.36516907724361e-02,-5.13240985312775e-02,-1.13925208630153e-01,-2.01886983267100e-01,-9.04919404084797e-02,-1.28902569717059e-01,1.60980867835693e-01,5.93873945756496e-02,6.37231362871274e-02,-2.68159424246418e-02,-1.64761067132152e-01,-1.59858924273282e-01,-6.54989094674020e-02,-1.08243048755112e-01,-6.88495289533277e-02,-4.17731637175041e-02
1.11026866517198e-01,1.68994873575742e-01,-1.09426629063528e-01,1.03007266961639e-01,-8.54223048272622e-03,-1.22390186182014e-02,-1.89230571874566e-01,1.74785731519639e-01,-1.75896396043411e-02,1.69686243863261e-01,-1.49508095759837e-01,-1.99599136636668e-01,-2.23331570697793e-01,7.25421421509919e-02,1.95797981140102e-01,-9.45112942483020e-02,1.05207296800134e-01
-9.44903224443435e-02,-1.40138189715425e-03,-7.49399651582962e-02,8.03745243117797e-02,9.53776521270431e-02,5.59697360784802e-02,-1.10059139673212e-01,-4.84279330959500e-03,8.83714186037599e-02,-5.29968498023862e-02,1.39818097642721e-03,-1.31908035062105e-01,1.22858553251223e-01,1.04737643897322e-02,3.15783484941310e-02,1.47094844175932e-02,2.58251517959294e-02
3.41980223153464e-01,7.84713941461900e-02,-1.83705395669582e-03,-7.47123830124493e-02,-8.70239160462462e-02,-1.28943465294976e-02,-1.20096389470433e-01,1.25799989302313e-01,8.76748992177302e-02,-9.88516258526837e-02,2.60672671483258e-01,-5.69024160296731e-02,-4.49280148719657e-02,6.78267829432544e-02,-1.07392227577051e-02,-5.92387472625502e-02,-3.35773700560886e-02
9.33863544892324e-02,6.44986745132595e-02,4.79602138013874e-02,-4.31612100514423e-02,2.80496875759734e-02,2.86875866801866e-02,1.32379175023458e-01,-4.64041532350432e-02,-6.70879946929882e-02,-4.75472120867604e-02,7.32666606049822e-02,-6.15761257772677e-02,3.93372206725479e-02,7.94094817636853e-02,1.27298482060754e-03,-1.22613439868503e-01,1.60083895908080e-01
-5.88385571025690e-02,-1.79919936027538e-01,-1.29500299547046e-02,-2.44122695660928e-02,1.10633360153312e-01,7.82120695133181e-02,1.48988554190873e-01,2.36099307988611e-02,9.08552175665703e-02,7.54839920256665e-03,-2.72515212476586e-03,-6.34023129375771e-02,-8.24688479822587e-02,-1.82609597285619e-01,1.38341005832579e-02,2.45663569318606e-01,1.07072848368762e-01
6.47623045837415e-02,-1.75411623865802e-01,-3.25631269622845e-01,1.52928298745644e-01,-1.67666598327149e-01,2.06768109507395e-02,1.17518206347966e-01,1.01759012173409e-01,-4.78685340991475e-02,1.58209829152263e-01,-4.82259683554465e-02,2.80686573622709e-03,2.33947934625771e-01,-4.98449637969619e-02,-1.60711360443599e-01,-1.95614009293826e-01,-6.15777153307182e-03
-1.59209497357959e-01,2.31422323804910e-01,8.55158541469942e-02,9.27633470255039e-02,3.17330154885635e-01,-6.35283945532241e-03,-1.02737152523080e-01,2.14557422237270e-01,9.97654594289401e-02,-1.76318247710337e-01,-7.43940957373981e-02,2.35754958121586e-01,-2.59661254132370e-02,-1.05594401422823e-02,-7.57028439069277e-02,-8.18308285311024e-02,3.04283645086446e-02
3.71949935177027e-02,2.14748400677376e-01,-3.02997596024876e-02,3.54806267237721e-02,9.52308761840438e-02,-1.34159918786107e-02,1.97657689064371e-01,-7.10163270635766e-02,2.88773610891389e-02,-1.42262747491195e-01,9.32847621621969e-02,-3.69826824423809e-02,-1.77132869080012e-01,-1.35193784974932e-01,1.47717685495860e-02,5.61052563586563e-03,1.14748206714848e-01
8.22531641661048e-02,-9.98802555662343e-02,-1.63199949371397e-01,1.32556587236408e-01,7.53573549253682e-02,3.03307510165529e-03,2.58784485954741e-01,-1.31690115407099e-01,-1.27689555635131e-01,-1.09996032093685e-02,-4.21966471596336e-02,-1.40581574520719e-01,1.22920294866155e-01,5.76155061432061e-02,9.35060108468948e-02,2.67762103625939e-01,-4.66733250673897e-02
-1.66897671961714e-01,5.04562407097298e-03,4.82668406773864e-02,4.39837230564609e-03,7.34980054471954e-02,1.35657024045712e-01,-1.32477874414097e-03,6.13306221277082e-02,1.85130720775874e-02,-9.73220075369922e-02,1.27114144122692e-01,2.04445012730789e-01,4.40996203776348e-02,1.75302524908497e-01,-1.34938945576898e-01,-6.80304517002742e-02,5.52428467529408e-02
1.48793645119653e-01,-1.32957136800360e-01,-7.42654683676797e-03,-3.33676289386347e-02,-2.83129636800134e-02,-2.59962418678958e-02,-2.20167027889553e-02,8.11947063870063e-02,1.83877184326741e-01,1.06679610919892e-01,-2.29986127435925e-01,7.26423847227471e-02,-3.64985334352997e-02,2.42608215648719e-01,1.92391929329071e-01,-4.91663350474666e-02,6.80787139855893e-02
1.10136934366409e-01,8.70017643073067e-02,-1.93575043962464e-02,1.52510983107895e-02,1.44197712787598e-01,6.74262245364478e-02,1.20874274143003e-01,6.11911867397977e-02,-1.11972750757396e-01,4.81928311382895e-02,-1.66756583452550e-01,-1.83628302923951e-02,-9.41155879545321e-02,-1.02962842198036e-01,1.59520166747345e-01,9.75165711209955e-02,-3.42633397164084e-02
-9.47084882937466e-02,1.04924991940219e-02,-3.50715866894715e-02,1.90370654231709e-01,1.08503231924782e-01,1.89296616321349e-01,-2.30196338692431e-02,-1.17849119640331e-01,-2.82723676643961e-02,2.47200726981911e-01,-7.19124824620664e-02,-1.65619617449236e-01,1.49492427112715e-01,1.32243759212710e-02,1.51262819961263e-02,-1.65104432152131e-01,-1.59566802801282e-01
-1.02101069797424e-01,-1.26452876918358e-02,-7.68937648927542e-02,-1.19386544407006e-02,1.59998240787252e-02,6.17467568807758e-02,1.07606619416571e-01,1.51863267202966e-01,1.64344602497297e-02,-2.85142473608158e-02,7.35808072163897e-02,1.61890938688023e-02,2.29504240101652e-01,-1.13790288845485e-01,-1.33322579668286e-01,1.89001587608728e-03,1.69456217175173e-02
1.43555820229524e-01,3.06024193828576e-02,4.14322343884936e-02,-2.40322534406911e-01,-2.28064500959458e-02,-1.92289841697574e-01,4.29242289600602e-02,-1.56238641900259e-01,-1.38818520327099e-02,-4.82306939765273e-02,-5.51843722333915e-02,-1.99166707964029e-01,8.68314655832704e-03,1.10419781407223e-01,1.38417501654982e-01,4.27481423457711e-02,1.75808088089650e-01
1.67335579839461e-01,-4.65223282880065e-02,1.65516459192306e-02,6.96250921570610e-02,7.50225829357953e-02,-7.23612196553445e-02,1.93981595776837e-01,2.31170074905943e-01,-6.56479187324571e-02,-1.44901737281667e-01,1.01568029562559e-03,1.18935426944131e-01,-1.08482986176505e-01,-5.60219493303010e-03,-1.77707297093036e-01,-1.01065377071532e-01,5.44377613893344e-02
-8.69562332803681e-02,1.25712658297881e-01,-1.12983760013908e-01,1.50778970668050e-01,6.90923016503091e-02,1.79301010768621e-01,4.96446469723488e-02,-1.85172487562893e-01,-4.75980132862294e-02,-8.55803591799360e-02,-1.52440151383508e-01,-6.26310916250615e-02,-1.25199685833578e-01,-1.17602097369929e-01,3.82885352794312e-02,-8.53313594499526e-02,-3.03235103932106e-02
6.36604220059978e-03,1.24481438456845e-01,1.31459838544442e-01,1.08478127712433e-01,-1.42444738285125e-01,-2.63166088517309e-01,1.31561833769303e-01,-7.30795785262485e-02,-2.55481119186301e-02,-1.25497588660584e-01,-4.37557912094329e-02,-6.06511951875525e-02,5.79904921611194e-02,4.80365894797395e-02,3.67239742176675e-02,2.84608125121307e-02,-6.40147174237763e-02
2.69430113261607e-02,1.36539241070652e-01,4.61714845633603e-02,1.53491847160951e-01,9.54645337619350e-02,-2.36102765970285e-02,1.18184974067351e-01,-8.80716934948106e-02,2.09590657194484e-02,6.41057396985009e-03,-3.21192275014761e-02,9.57587733310838e-02,3.72244762493012e-02,-1.27069988297679e-01,-6.29007363389593e-02,-5.35843821030621e-03,-1.74681263576094e-01
9.14303942491177e-02,-7.77169140106384e-02,-3.08654365822086e-02,-7.60282040823653e-02,-2.47979298150373e-01,1.54527519123583e-01,4.51539296950277e-02,-7.51835626471282e-02,-8.49881898591391e-02,1.11021883517598e-01,-8.89022283520007e-02,-1.65838068133116e-01,-3.48656458368756e-01,-4.06779547367801e-02,3.07934068830609e-02,-4.27558929601926e-02,1.33840985103720e-02
-1.50006330574532e-02,4.85558775014277e-02,-7.73595613118596e-03,-1.00955406866918e-01,1.01052535256603e-01,1.13180336359009e-01,9.20277082738366e-02,2.65353844708660e-01,1.83392151250089e-01,1.35317486271432e-01,1.77193155368326e-02,1.07770168300114e-01,-1.27204210035930e-01,-1.60160140626293e-01,1.31880407051193e-01,-9.80811853859654e-02,2.56387483573905e-02
-1.00523546240610e-01,2.76923919660180e-01,5.95691598636351e-02,2.33409496965646e-02,-5.08429140245905e-02,2.08846686025718e-02,1.05483561763560e-01,1.89714258948422e-01,-1.42551585782642e-01,-3.53740673081395e-02,2.90332861597613e-02,1.27476404119147e-01,2.12859464009257e-02,-1.34725846591963e-02,-2.31671331601939e-02,-9.46293494575120e-02,1.44633026038638e-01
-4.49265950061688e-02,-8.32671638221981e-02,-1.11488976675848e-01,1.66062828760073e-01,1.25551643433825e-01,-1.80980497812318e-01,-1.79870134734701e-01,1.61275064829327e-01,7.22233193075164e-02,1.39932783001714e-02,-7.84464082809620e-02,-1.57927073799918e-02,9.74983825721261e-02,1.39884972066794e-01,-6.00052395002457e-02,1.34621361358352e-01,-2.62487416246123e-02
-1.29985478860859e-01,1.18731843633504e-01,-5.44616992152137e-02,4.04737036684750e-02,8.74833837894759e-03,2.34314157957507e-02,-3.17759129840372e-02,4.33029966919234e-02,-2.72407964180088e-01,-2.25573965738144e-01,8.92826208937076e-02,6.14429221891152e-03,2.36167804320147e-01,-1.14451547899348e-01,-5.42172679641015e-02,-1.01602152863171e-01,-6.56036303557165e-02
2.00088349064366e-02,1.99057878716586e-02,-1.15291372380027e-02,-8.80603537451504e-02,4.74369381549727e-02,-7.49642926329821e-02,7.86980897071277e-02,-3.61551954202744e-02,-1.63708832756675e-01,-1.86853318631683e-01,-9.94792089214665e-02,1.59271704282232e-02,-1.07094430544626e-01,5.49379661531459e-02,8.85965661718152e-02,1.44093769552655e-01,3.37476944673695e-02
-9.48976778632489e-02,-3.29519419371000e-02,1.03919447125919e-01,-8.17913008959337e-03,-1.32039241304259e-01,5.25564230749023e-02,8.67978344520211e-02,-2.70023563105541e-03,4.47393401941568e-02,9.17767108612746e-02,1.38654077014605e-02,6.54202408548195e-02,-2.08599826574133e-02,1.18911155329670e-02,1.53241309251387e-01,-2.12795989666604e-02,-2.42928673870440e-02
2.08647969563379e-01,1.36097596045813e-02,-6.18063233563760e-02,-2.77127416040410e-01,2.44828505822172e-02,-1.52275308043307e-01,1.37777133910823e-01,1.65840671123909e-01,-3.44240003057098e-02,2.62756368566350e-01,3.66379754938487e-02,3.27384622228404e-02,-4.89437371874404e-02,-2.94488096223215e-02,-1.62017895297659e-01,-1.56365865931748e-01,1.76536651106658e-01
1.54144817301171e-01,1.74382104071133e-01,1.13951650987220e-01,1.21235080424242e-02,1.79515686516018e-01,-5.04508732298756e-02,1.45984222187024e-01,7.63525032510919e-02,-4.79062609427598e-02,5.84094517544178e-03,-1.94080381324935e-02,2.41131179664656e-01,-5.73277514484854e-03,-1.83929301058455e-01,-6.28086254244487e-02,2.90943815414864e-01,3.09225984153848e-02
